Most important species in units; those occurring at a 1%+ level
of original distribution
Unit  Area  Mean-Rank  X   Y  Spp_distribution_sum  spp occurring at >10%  >1%  >0.1%  >0.01% >0.001% 
1     79871  0.990  1754.958 1194.111 36.768 67    81    81    81    81    81   
                    Species ../data/60/index_koivu_kp_1_60.img, 95.24% of full distribution
                    Species ../data/60/index_koivu_kp_2_60.img, 91.06% of full distribution
                    Species ../data/60/index_koivu_kp_3_60.img, 86.16% of full distribution
                    Species ../data/60/index_koivu_kp_4_60.img, 88.03% of full distribution
                    Species ../data/60/index_koivu_kp_5_60.img, 85.45% of full distribution
                    Species ../data/60/index_kuusi_kp_1_60.img, 97.44% of full distribution
                    Species ../data/60/index_kuusi_kp_2_60.img, 87.11% of full distribution
                    Species ../data/60/index_kuusi_kp_3_60.img, 82.76% of full distribution
                    Species ../data/60/index_kuusi_kp_4_60.img, 83.87% of full distribution
                    Species ../data/60/index_kuusi_kp_5_60.img, 74.07% of full distribution
                    Species ../data/60/index_mlp_kp_1_60.img, 95.68% of full distribution
                    Species ../data/60/index_mlp_kp_2_60.img, 91.33% of full distribution
                    Species ../data/60/index_mlp_kp_3_60.img, 87.40% of full distribution
                    Species ../data/60/index_mlp_kp_4_60.img, 87.78% of full distribution
                    Species ../data/60/index_mlp_kp_5_60.img, 85.43% of full distribution
                    Species ../data/60/index_manty_kp_1_60.img, 94.81% of full distribution
                    Species ../data/60/index_manty_kp_2_60.img, 87.92% of full distribution
                    Species ../data/60/index_manty_kp_3_60.img, 85.15% of full distribution
                    Species ../data/60/index_manty_kp_4_60.img, 87.57% of full distribution
                    Species ../data/60/index_manty_kp_5_60.img, 81.53% of full distribution
                    Species ../data/60/index_koivu_kp_1_60.img, 8.07 % of full distribution
                    Species ../data/60/index_koivu_kp_2_60.img, 17.56% of full distribution
                    Species ../data/60/index_koivu_kp_3_60.img, 15.43% of full distribution
                    Species ../data/60/index_koivu_kp_4_60.img, 14.91% of full distribution
                    Species ../data/60/index_koivu_kp_5_60.img, 7.65 % of full distribution
                    Species ../data/60/index_kuusi_kp_1_60.img, 10.75% of full distribution
