Most important species in units; those occurring at a 1%+ level
of original distribution
Unit  Area  Mean-Rank  X   Y  Spp_distribution_sum  spp occurring at >10%  >1%  >0.1%  >0.01% >0.001% 
1     79871  0.749  1754.958 1194.111 9.216  26    73    80    80    80    80   
                    Species ../data/60/index_koivu_kp_1_60.img, 61.48% of full distribution
                    Species ../data/60/index_koivu_kp_2_60.img, 31.57% of full distribution
                    Species ../data/60/index_koivu_kp_3_60.img, 24.51% of full distribution
                    Species ../data/60/index_koivu_kp_4_60.img, 34.84% of full distribution
                    Species ../data/60/index_koivu_kp_5_60.img, 29.24% of full distribution
                    Species ../data/60/index_kuusi_kp_1_60.img, 56.28% of full distribution
                    Species ../data/60/index_kuusi_kp_2_60.img, 13.22% of full distribution
                    Species ../data/60/index_kuusi_kp_3_60.img, 12.06% of full distribution
                    Species ../data/60/index_kuusi_kp_4_60.img, 18.05% of full distribution
                    Species ../data/60/index_kuusi_kp_5_60.img, 14.28% of full distribution
                    Species ../data/60/index_mlp_kp_1_60.img, 63.52% of full distribution
                    Species ../data/60/index_mlp_kp_2_60.img, 34.20% of full distribution
                    Species ../data/60/index_mlp_kp_3_60.img, 29.34% of full distribution
                    Species ../data/60/index_mlp_kp_4_60.img, 40.55% of full distribution
                    Species ../data/60/index_mlp_kp_5_60.img, 30.32% of full distribution
                    Species ../data/60/index_manty_kp_1_60.img, 57.49% of full distribution
                    Species ../data/60/index_manty_kp_2_60.img, 20.06% of full distribution
                    Species ../data/60/index_manty_kp_3_60.img, 20.61% of full distribution
                    Species ../data/60/index_manty_kp_4_60.img, 31.55% of full distribution
                    Species ../data/60/index_manty_kp_5_60.img, 22.80% of full distribution
                    Species ../data/60/index_koivu_kp_2_60.img, 2.69 % of full distribution
                    Species ../data/60/index_koivu_kp_3_60.img, 2.59 % of full distribution
                    Species ../data/60/index_koivu_kp_4_60.img, 2.33 % of full distribution
                    Species ../data/60/index_koivu_kp_5_60.img, 1.17 % of full distribution
                    Species ../data/60/index_kuusi_kp_1_60.img, 1.20 % of full distribution
                    Species ../data/60/index_kuusi_kp_2_60.img, 1.13 % of full distribution
                    Species ../data/60/index_kuusi_kp_3_60.img, 1.81 % of full distribution
                    Species ../data/60/index_kuusi_kp_4_60.img, 1.82 % of full distribution
                    Species ../data/60/index_kuusi_kp_5_60.img, 1.23 % of full distribution
                    Species ../data/60/index_mlp_kp_1_60.img, 1.06 % of full distribution
                    Species ../data/60/index_mlp_kp_2_60.img, 2.43 % of full distribution
                    Species ../data/60/index_mlp_kp_3_60.img, 2.67 % of full distribution
                    Species ../data/60/index_mlp_kp_4_60.img, 3.06 % of full distribution
                    Species ../data/60/index_manty_kp_1_60.img, 1.68 % of full distribution
                    Species ../data/60/index_manty_kp_2_60.img, 1.79 % of full distribution
                    Species ../data/60/index_manty_kp_3_60.img, 2.06 % of full distribution
                    Species ../data/60/index_manty_kp_4_60.img, 2.01 % of full distribution
                    Species ../data/60/index_manty_kp_5_60.img, 1.46 % of full distribution
                    Species ../data/60/index_koivu_kp_1_60.img, 29.24% of full distribution
                    Species ../data/60/index_koivu_kp_2_60.img, 7.28 % of full distribution
                    Species ../data/60/index_koivu_kp_3_60.img, 5.95 % of full distribution
                    Species ../data/60/index_koivu_kp_4_60.img, 10.14% of full distribution
                    Species ../data/60/index_koivu_kp_5_60.img, 8.51 % of full distribution
                    Species ../data/60/index_kuusi_kp_1_60.img, 23.59% of full distribution
                    Species ../data/60/index_kuusi_kp_2_60.img, 2.73 % of full distribution
                    Species ../data/60/index_kuusi_kp_3_60.img, 3.30 % of full distribution
                    Species ../data/60/index_kuusi_kp_4_60.img, 5.02 % of full distribution
                    Species ../data/60/index_kuusi_kp_5_60.img, 5.73 % of full distribution
                    Species ../data/60/index_mlp_kp_1_60.img, 28.17% of full distribution
                    Species ../data/60/index_mlp_kp_2_60.img, 6.69 % of full distribution
                    Species ../data/60/index_mlp_kp_3_60.img, 5.44 % of full distribution
                    Species ../data/60/index_mlp_kp_4_60.img, 9.87 % of full distribution
                    Species ../data/60/index_mlp_kp_5_60.img, 8.11 % of full distribution
                    Species ../data/60/index_manty_kp_1_60.img, 25.60% of full distribution
                    Species ../data/60/index_manty_kp_2_60.img, 3.72 % of full distribution
                    Species ../data/60/index_manty_kp_3_60.img, 4.41 % of full distribution
                    Species ../data/60/index_manty_kp_4_60.img, 10.61% of full distribution
                    Species ../data/60/index_manty_kp_5_60.img, 9.78 % of full distribution
                    Species ../data/60/index_koivu_kp_1_60.img, 1.02 % of full distribution
                    Species ../data/60/index_koivu_kp_2_60.img, 2.13 % of full distribution
                    Species ../data/60/index_koivu_kp_3_60.img, 1.57 % of full distribution
                    Species ../data/60/index_koivu_kp_4_60.img, 1.49 % of full distribution
                    Species ../data/60/index_kuusi_kp_1_60.img, 1.07 % of full distribution
                    Species ../data/60/index_kuusi_kp_3_60.img, 1.08 % of full distribution
                    Species ../data/60/index_mlp_kp_1_60.img, 1.17 % of full distribution
